kmeans_k,kmeans_r,birch,minibatch,spectral_k,spectral_d,agg_w,agg_cl,agg_al
22,9,6,23,20,18,4,3,0
14,1,16,22,0,23,11,2,0
23,20,0,13,2,2,0,0,0
19,16,1,17,8,0,2,5,0
23,20,0,13,2,2,0,1,0
5,6,15,4,21,8,22,12,0
10,8,17,14,6,13,16,11,0
17,15,11,21,18,7,5,3,0
16,3,8,0,3,6,8,0,0
19,16,1,17,8,0,2,3,0
3,2,2,8,24,5,6,20,0
11,13,7,12,7,11,7,12,0
23,20,0,13,2,2,0,0,0
8,4,12,19,15,1,24,7,0
14,1,16,22,0,23,11,2,0
11,13,7,12,7,11,7,12,0
7,14,22,24,22,3,9,11,0
24,11,13,5,9,9,15,12,0
7,14,22,24,22,3,9,3,0
3,2,2,8,24,5,6,0,0
12,10,14,15,23,10,12,9,0
15,24,5,1,12,4,21,12,0
10,8,17,14,6,13,16,3,0
24,11,13,5,9,9,15,12,0
20,18,18,9,10,16,18,0,0
1,7,24,22,16,24,14,1,0
4,0,3,3,13,21,3,0,0
6,17,9,18,11,12,17,8,0
13,21,10,6,14,22,1,0,0
22,9,6,23,20,18,4,5,0
16,3,8,0,3,6,8,0,0
23,20,0,13,2,2,0,1,0
2,12,21,7,5,19,10,1,0
3,2,2,8,24,5,6,11,0
22,9,6,23,20,18,4,0,0
18,22,4,5,1,17,13,11,0
0,23,19,2,17,15,20,11,0
15,24,5,1,12,4,21,11,0
10,8,17,14,6,13,16,0,0
20,18,18,9,10,16,18,3,0
17,15,11,21,18,7,5,3,0
24,11,13,5,9,9,15,12,0
19,16,1,17,8,0,2,11,0
14,1,16,22,0,23,11,11,0
11,13,7,12,7,11,7,11,0
7,14,22,24,22,3,9,3,0
3,2,2,8,24,5,6,12,0
19,16,1,17,8,0,2,8,0
16,3,8,0,3,6,8,18,0
16,3,8,0,3,6,8,6,0
22,9,6,23,20,18,4,12,0
9,5,20,11,19,14,19,0,0
20,18,18,9,10,16,18,3,0
7,14,22,24,22,3,9,7,0
3,2,2,8,24,5,6,12,0
1,7,24,22,16,24,14,1,0
10,8,17,14,6,13,16,11,0
19,16,1,17,8,0,2,5,23
20,18,18,9,10,16,18,3,0
17,15,11,21,18,7,5,3,0
9,5,20,11,19,14,19,3,0
0,23,19,2,17,15,20,12,0
8,4,12,19,15,1,24,15,0
18,22,4,5,1,17,13,11,0
15,24,5,1,12,4,21,11,0
16,3,8,0,3,6,8,6,0
1,7,24,22,16,24,14,8,0
23,20,0,13,2,2,0,1,0
15,24,5,1,12,4,21,3,0
7,14,22,24,22,3,9,3,0
5,6,15,4,21,8,22,3,0
0,23,19,2,17,15,20,12,0
3,2,8,8,24,5,6,0,0
10,8,17,14,6,13,16,0,0
2,12,21,7,5,19,10,1,0
22,9,6,23,20,18,4,5,0
23,20,0,13,2,2,0,1,0
18,22,4,5,1,17,13,3,0
13,21,10,6,14,22,1,0,0
22,9,6,23,20,18,4,12,0
1,7,24,22,16,24,14,5,0
10,8,17,14,6,13,16,0,0
4,0,3,3,13,21,3,0,0
0,23,19,2,17,15,20,3,0
11,13,7,12,7,11,7,11,0
4,0,3,3,13,21,3,1,0
18,22,4,5,1,17,13,0,0
5,6,15,4,21,8,22,1,0
10,8,17,14,6,13,16,0,0
23,20,0,13,2,2,0,1,0
0,23,19,20,17,15,20,12,0
1,7,24,22,16,24,14,5,0
7,14,22,24,22,3,9,1,0
9,5,20,11,19,14,19,0,0
24,11,13,5,9,9,15,12,0
9,5,20,11,19,14,19,0,0
19,16,1,17,8,0,2,11,0
17,15,11,21,18,7,5,3,0
17,15,11,21,18,7,5,2,0
1,7,24,22,16,24,14,8,0
16,3,8,0,3,6,6,0,0
19,16,1,17,8,0,2,8,0
13,21,10,6,14,22,1,24,0
24,11,13,5,9,9,15,0,0
22,9,6,23,20,18,4,0,0
16,3,8,0,3,6,8,18,0
3,2,2,8,24,5,6,12,0
6,17,9,18,11,12,17,8,0
13,21,10,6,14,22,1,8,0
15,24,5,1,12,4,21,5,0
23,20,0,13,2,2,0,1,0
18,22,4,5,1,17,13,11,0
0,23,19,2,17,15,20,3,0
8,4,12,19,15,1,24,7,0
12,10,14,15,23,10,12,3,0
20,18,18,9,10,16,18,3,0
21,19,23,16,4,20,23,0,0
12,10,14,15,23,10,12,4,0
11,13,7,12,7,11,7,0,0
24,11,13,5,9,9,15,3,0
23,20,0,13,2,2,0,1,0
4,0,3,3,13,21,3,0,0
15,24,5,1,12,4,21,11,0
0,23,19,2,17,15,20,12,0
3,2,2,8,24,5,6,0,0
2,12,21,7,5,19,10,1,0
16,3,8,0,3,6,8,12,0
9,5,20,11,19,14,19,0,0
4,0,3,3,13,21,3,1,0
14,1,16,22,0,23,11,3,0
21,19,23,16,4,20,23,3,0
11,13,7,12,7,11,7,12,0
7,14,22,24,22,3,9,1,0
18,22,4,5,1,17,13,3,0
18,22,4,5,1,17,13,0,0
17,15,11,21,18,7,5,3,0
15,24,5,1,12,4,21,11,0
11,13,7,12,7,11,7,0,0
8,4,12,19,15,1,24,1,0
1,7,24,22,16,24,14,11,0
16,3,8,0,3,6,8,12,0
24,11,13,5,9,9,15,12,0
24,11,13,5,9,9,15,12,0
13,21,10,6,14,22,1,8,0
22,9,6,23,20,18,4,12,0
13,21,10,6,14,22,1,8,0
20,18,18,9,10,16,18,0,0
2,12,21,7,5,19,10,0,0
0,23,19,20,17,15,20,12,0
24,11,13,5,9,9,15,11,0
6,17,9,18,11,12,17,12,0
13,21,10,6,14,22,1,24,0
23,20,0,13,2,2,0,1,0
9,5,20,11,19,14,19,0,0
7,14,22,24,22,3,9,1,0
20,18,18,9,10,16,18,11,0
12,10,14,15,23,10,12,9,0
17,15,11,21,18,7,5,3,0
15,24,5,1,12,4,21,11,0
11,13,7,12,7,11,7,12,0
4,0,3,3,13,21,3,1,0
6,17,9,18,11,12,17,0,0
1,7,24,22,16,24,14,5,0
5,6,15,4,21,8,22,1,0
8,4,12,19,15,1,24,0,0
14,1,16,22,0,23,11,3,0
9,5,20,11,19,14,19,3,0
5,6,15,4,21,8,22,1,0
24,11,13,5,9,9,15,11,0
18,22,4,5,1,17,13,0,0
10,8,17,14,6,13,16,2,0
11,13,7,12,7,11,7,0,0
12,10,14,15,23,10,12,5,0
11,13,7,12,7,11,7,11,0
12,10,14,15,23,10,12,9,0
12,10,14,15,23,10,12,3,0
3,2,2,8,24,5,6,11,0
6,17,9,18,11,12,17,12,0
15,24,5,1,12,4,21,11,0
0,23,19,2,17,15,20,0,0
1,7,24,22,16,24,14,11,0
16,3,8,0,3,6,8,12,0
19,16,1,17,8,0,2,0,0
13,21,10,6,14,22,1,24,0
24,11,13,5,9,9,15,11,0
7,14,22,24,22,3,9,7,0
11,13,7,12,7,11,7,0,0
1,7,24,22,16,24,14,2,0
7,14,22,24,22,3,9,1,0
0,23,19,2,17,15,20,3,0
6,17,9,18,11,12,17,8,0
22,9,6,23,20,18,4,0,0
18,22,4,5,1,17,13,3,0
9,5,20,11,19,14,19,3,0
12,10,14,15,23,10,12,3,0
15,24,5,1,12,4,21,3,0
18,22,4,5,1,17,13,0,0
10,8,17,14,6,13,16,3,0
10,8,17,14,6,13,16,11,0
6,17,9,18,11,12,17,8,0
0,23,19,2,17,15,20,0,0
8,4,12,19,15,1,24,15,0
21,19,23,16,4,20,23,3,0
6,17,9,18,11,12,17,1,0
10,8,17,14,6,13,16,3,0
5,6,15,4,21,8,22,3,0
14,1,16,22,0,23,11,1,0
5,6,15,4,21,8,22,1,0
22,9,6,23,20,18,4,0,0
8,4,12,19,15,1,24,1,0
22,9,6,23,20,18,4,0,0
20,18,18,9,10,16,18,3,0
18,22,4,5,1,17,13,11,0
7,14,22,24,22,3,9,7,0
7,14,22,24,22,3,9,11,0
0,23,19,2,17,15,20,3,0
12,10,14,15,23,10,12,5,0
9,5,20,11,19,14,19,0,0
13,21,10,6,14,22,1,0,0
2,12,21,7,5,19,10,8,0
14,1,16,22,0,23,11,2,0
9,5,20,11,19,14,19,11,0
13,21,10,6,14,22,1,0,0
16,3,8,0,3,6,8,12,0
9,5,20,11,19,14,19,3,18
13,21,10,6,14,22,1,14,0
15,24,5,1,12,4,21,11,0
10,8,17,14,6,13,16,11,0
9,5,20,11,19,14,19,3,0
12,10,14,15,23,10,12,3,0
5,6,15,4,21,8,22,8,0
12,10,14,15,23,10,12,4,0
4,0,3,3,13,21,3,7,0
1,7,24,22,16,24,14,11,0
20,18,18,9,10,16,18,3,0
3,2,2,8,24,5,6,11,0
21,19,23,16,4,20,23,1,0
10,8,17,14,6,13,16,2,0
19,16,1,17,8,0,2,0,0
10,8,17,14,6,13,16,3,0
8,4,12,19,15,1,24,0,0
18,22,4,5,1,17,13,11,0
21,19,23,16,4,20,23,0,0
5,6,15,4,21,8,22,3,0
24,11,13,5,9,9,15,11,0
23,20,0,13,2,2,0,0,0
19,16,1,17,8,0,2,8,0
9,5,20,11,19,14,19,3,0
12,10,14,15,23,10,12,3,0
8,4,12,10,15,1,24,1,0
4,0,3,3,13,21,3,7,0
12,10,14,15,23,10,12,9,0
4,0,3,3,13,21,3,7,0
3,2,2,8,24,5,6,20,0
5,6,15,4,21,8,22,3,0
13,21,10,6,14,22,1,0,0
11,13,7,12,7,11,7,0,0
24,11,13,5,9,9,15,11,0
7,14,22,24,22,3,9,7,0
24,11,13,5,9,9,15,3,0
24,11,13,5,9,9,15,3,0
8,4,12,19,15,1,24,15,0
16,3,8,0,3,6,8,18,0
6,17,9,18,11,12,17,0,0
11,13,7,12,7,11,7,11,0
5,6,15,4,21,8,22,3,0
7,14,22,24,22,3,9,3,0
19,16,1,17,8,0,2,8,0
4,0,3,3,13,21,3,1,0
8,4,12,19,15,1,24,15,0
3,2,2,8,24,5,6,12,0
11,13,7,12,7,11,7,0,0
16,3,8,0,3,6,8,0,0
23,20,0,13,2,2,0,0,0
5,6,15,4,21,8,22,1,0
5,6,15,4,21,8,22,12,0
0,23,19,2,17,15,20,11,0
5,6,15,4,21,8,22,1,0
7,14,22,24,22,3,9,3,0
21,19,23,16,4,20,23,3,0
17,15,11,21,18,7,5,3,0
4,0,3,3,13,21,3,1,0
17,15,11,21,18,7,5,1,0
6,17,9,18,11,12,17,8,0
24,11,13,5,9,9,15,3,0
9,5,20,11,19,14,19,3,0
16,3,8,0,3,6,8,0,0
19,16,1,17,8,0,2,11,0
4,0,3,3,13,21,3,2,24
22,9,6,23,20,18,4,5,0
10,8,17,14,6,13,16,11,0
0,23,19,20,17,15,20,3,0
5,6,15,4,21,8,22,3,0
0,23,19,2,17,15,20,11,0
15,24,5,1,12,4,21,11,0
18,22,4,5,1,17,13,11,0
24,11,13,5,9,9,15,0,0
5,6,15,4,21,8,22,12,0
9,5,20,11,19,14,19,3,0
9,5,20,11,19,14,19,0,0
1,7,16,22,16,24,11,2,0
10,8,17,14,6,13,16,0,0
14,1,16,22,0,23,11,1,0
7,14,22,24,22,3,9,7,0
24,11,13,5,9,9,15,12,0
20,18,18,9,10,16,18,0,0
3,2,2,8,24,5,6,0,0
6,17,9,18,11,12,17,8,0
19,16,1,17,8,0,2,8,0
21,19,23,16,4,20,23,1,0
1,7,24,22,16,24,14,5,0
24,11,13,5,9,9,15,12,0
16,3,8,0,3,6,8,12,0
1,7,24,22,16,24,14,2,0
6,17,9,18,11,12,17,12,0
4,0,3,3,13,21,3,1,0
16,3,8,0,3,6,8,12,0
1,17,6,18,11,12,14,5,13
23,20,0,13,2,2,0,1,0
19,16,1,17,8,0,2,11,0
3,2,2,8,24,5,6,0,0
10,8,17,14,6,13,16,3,0
23,20,0,13,2,2,0,0,0
8,4,12,19,15,1,24,7,0
10,8,17,14,6,13,16,0,0
11,13,7,12,7,11,7,12,0
22,9,6,23,20,18,4,0,0
17,15,11,21,18,7,5,1,0
19,16,1,17,8,0,2,11,0
15,24,5,1,12,4,21,11,0
7,14,22,24,22,3,9,7,0
22,9,6,23,20,18,4,0,0
9,5,20,11,19,14,19,3,0
12,10,14,15,23,10,12,3,0
20,18,18,9,10,16,18,3,0
18,22,4,5,1,17,13,0,0
7,14,22,24,22,3,9,3,0
13,21,10,6,14,22,1,24,0
24,11,13,5,9,9,15,3,0
16,3,8,0,3,6,8,0,0
11,13,7,12,7,11,7,7,0
15,24,5,1,12,4,21,11,0
21,19,23,16,4,20,23,0,0
19,16,1,17,8,0,2,3,0
13,21,10,6,14,22,1,14,0
18,22,4,5,1,17,13,0,0
12,10,14,15,23,10,12,3,0
0,23,19,2,17,15,20,11,0
1,7,24,22,16,24,14,11,0
22,9,6,23,20,18,4,0,0
19,16,1,17,8,0,2,3,0
2,12,21,7,5,19,10,3,0
3,2,2,8,24,5,6,0,0
1,7,24,22,16,24,14,2,0
7,14,22,24,22,3,9,1,0
14,1,16,22,0,23,11,1,0
7,14,22,24,22,3,9,1,0
19,16,1,17,8,0,2,11,0
2,12,21,7,5,19,10,1,0
10,8,17,14,6,13,16,3,0
18,22,4,5,1,17,13,11,0
23,20,0,13,2,2,0,1,0
12,10,14,15,23,10,12,3,0
23,20,0,13,2,2,0,0,0
14,1,16,22,0,23,11,2,0
23,20,0,13,2,2,0,1,0
13,21,10,6,14,22,1,8,0
15,24,5,1,12,4,21,11,0
18,22,4,5,1,17,13,3,0
15,24,5,1,12,4,21,11,0
4,0,3,3,13,21,3,2,0
16,3,8,0,3,6,8,0,0
23,20,0,13,2,2,0,0,0
3,2,2,8,24,5,6,0,0
11,13,7,12,7,11,7,7,0
16,3,8,0,3,6,8,18,0
5,6,15,4,21,8,22,1,0
12,10,14,15,23,10,12,5,0
23,20,0,13,2,2,0,12,0
3,2,2,8,24,5,6,0,0
3,2,2,8,24,5,6,12,0
12,10,14,15,23,10,12,9,0
12,10,14,15,23,10,12,9,0
14,1,16,22,0,23,11,3,0
3,2,2,8,24,5,6,0,0
0,23,19,20,17,15,20,3,0
12,10,14,15,23,10,12,3,0
10,8,17,14,6,13,16,0,0
11,13,7,12,7,11,7,7,0
5,6,15,4,21,8,22,1,0
6,17,9,18,11,12,17,8,0
19,16,1,17,8,0,2,8,0
18,22,4,5,1,17,13,0,0
14,1,16,22,0,23,11,1,0
14,1,16,22,0,23,11,1,0
24,11,13,5,9,9,15,0,0
15,24,5,1,12,4,21,3,0
7,14,22,24,22,3,9,3,0
22,9,6,23,20,18,4,0,0
22,9,6,23,20,18,4,0,0
17,15,11,21,18,7,5,2,0
5,6,15,4,21,8,22,12,0
4,0,3,3,13,21,3,2,0
12,10,14,15,23,10,12,4,0
17,15,11,21,18,7,5,2,0
10,8,17,14,6,13,16,3,0
14,1,16,22,0,23,11,3,0
11,13,7,12,7,11,7,12,0
14,1,16,22,0,23,11,11,0
10,8,17,14,6,13,16,0,0
9,5,20,11,19,14,19,11,0
5,6,15,4,21,8,22,1,0
2,12,21,7,5,19,10,1,0
5,6,15,4,21,8,22,3,0
17,15,11,21,18,7,5,2,0
12,10,14,15,23,10,12,5,0
21,19,23,16,4,20,23,3,0
10,8,17,14,6,13,16,11,0
18,22,4,5,1,17,13,11,0
23,20,0,13,2,2,0,1,0
14,1,16,22,0,23,11,2,0
8,4,12,19,15,1,24,15,0
19,16,1,17,8,0,2,11,0
22,9,6,23,20,18,4,12,0
21,19,23,16,4,20,23,0,0
24,11,13,5,9,9,15,11,0
16,3,8,0,3,6,8,12,0
21,19,23,16,4,20,23,0,0
2,12,21,7,5,19,10,0,0
0,23,19,20,17,15,20,11,0
2,12,21,7,5,19,10,3,0
19,16,1,17,8,0,2,5,0
23,20,0,13,2,2,0,0,0
5,6,15,4,21,8,22,1,0
18,22,4,5,1,17,13,11,0
20,18,18,9,10,16,18,11,0
23,20,0,13,2,2,0,1,0
20,18,18,9,10,16,18,3,0
11,13,7,12,7,11,7,12,0
19,16,1,17,8,0,2,5,0
9,5,20,11,19,14,19,3,0
18,22,4,5,1,17,13,3,0
8,4,12,19,15,1,24,1,0
1,7,24,22,16,24,14,2,0
4,0,3,3,13,21,3,2,0
19,16,1,17,8,0,2,11,0
3,2,2,8,24,5,6,0,0
1,7,24,22,16,24,14,5,0
20,18,18,9,10,16,18,11,0
12,10,14,15,23,10,12,4,0
20,18,18,9,10,16,18,0,0
9,5,20,11,19,14,19,3,0
13,21,10,6,14,22,1,24,0
24,11,13,5,9,9,15,0,0
2,12,21,7,5,19,10,1,0
16,3,8,0,3,6,8,18,0
2,12,21,7,5,19,10,3,0
0,23,19,20,17,15,20,11,0
22,9,6,23,20,18,4,12,0
24,11,13,5,9,9,15,3,0
6,17,9,18,11,12,17,1,0
4,0,3,3,13,21,3,7,0
18,22,4,5,1,17,13,3,0
19,16,1,17,8,0,2,11,0
4,0,3,3,13,21,3,2,0
23,20,0,13,2,2,0,12,0
20,18,18,9,10,16,18,3,0
16,3,8,0,3,6,8,18,0
23,20,0,13,2,2,0,1,0
6,17,9,18,11,12,17,12,0
3,2,2,8,24,5,6,12,0
21,19,24,16,4,20,23,7,0
10,8,17,14,6,13,16,21,16
17,15,11,21,18,7,5,3,0
19,16,1,17,8,0,2,5,0
24,11,13,5,9,9,15,12,0
19,16,1,17,8,0,2,11,0
23,20,0,13,2,2,0,0,0
18,22,4,5,1,17,13,0,0
0,23,19,2,17,15,20,3,0
4,0,3,3,13,21,3,0,0
1,7,24,22,16,24,14,5,0
16,3,8,0,3,6,8,0,0
3,2,2,8,24,5,6,20,0
13,21,10,6,14,22,1,24,0
6,17,9,18,11,12,17,8,0
23,20,0,13,2,2,0,0,0
17,15,11,21,18,7,5,3,0
9,5,20,11,19,14,19,3,0
6,17,9,18,11,12,17,8,0
19,16,1,17,8,0,2,3,0
22,9,6,23,20,18,4,0,0
11,13,7,12,7,11,7,11,0
0,23,19,2,17,15,20,12,0
18,22,4,5,1,17,13,0,0
22,9,6,23,20,18,4,5,0
15,24,5,1,12,4,21,5,0
13,21,10,6,14,22,1,24,0
13,21,10,6,14,22,1,24,0
1,7,24,22,16,24,14,8,0
18,22,4,5,1,17,13,11,0
11,13,7,12,7,11,7,12,0
18,22,14,5,1,17,12,11,0
24,11,13,5,9,9,15,11,0
9,5,20,11,19,14,19,3,0
14,1,16,22,0,23,11,3,0
4,0,3,3,13,21,3,1,0
0,23,19,2,17,15,20,3,0
21,19,23,16,4,20,23,3,0
10,8,17,14,6,13,16,11,0
20,18,18,9,10,16,18,3,0
17,15,11,21,18,7,5,3,0
7,14,22,24,22,3,9,11,0
24,11,13,5,9,9,15,11,0
0,23,19,2,17,15,20,3,0
0,23,19,2,17,15,20,11,0
22,9,6,23,20,18,4,0,0
15,24,5,1,12,4,21,11,0
10,8,17,14,6,13,16,3,0
7,14,22,24,22,3,9,11,0
6,17,9,18,11,12,17,12,0
0,23,19,2,17,15,20,12,0
0,23,19,20,17,15,20,12,0
5,6,15,4,21,8,22,1,0
8,4,12,19,15,1,24,1,0
5,6,15,4,21,8,22,3,0
20,18,18,9,10,16,18,0,0
19,16,1,17,8,0,2,5,0
9,5,20,11,19,14,19,3,0
20,18,18,9,10,16,18,0,0
9,5,20,11,19,14,19,0,0
23,20,0,13,2,2,0,1,0
23,20,0,13,2,2,0,1,0
17,15,11,21,18,7,5,3,0
8,4,12,19,15,1,24,15,0
18,22,4,5,1,17,13,0,0
13,21,10,6,14,22,1,14,0
3,2,2,8,24,5,6,12,0
3,2,2,8,24,5,6,12,0
24,11,13,5,9,9,15,12,0
1,7,24,22,16,24,14,2,0
8,4,12,10,15,1,24,1,0
3,2,2,8,24,5,6,11,0
10,8,17,14,6,13,16,11,0
5,6,15,4,21,8,22,12,0
15,24,5,1,12,4,21,11,0
13,21,10,6,14,22,1,8,0
4,0,3,3,13,21,3,7,0
14,1,16,22,0,23,11,11,0
12,10,14,15,23,10,12,3,0
11,13,7,12,7,11,7,11,0
15,24,5,1,12,4,21,5,0
9,5,20,11,19,14,19,0,0
15,24,5,1,12,4,21,11,0
7,14,0,24,22,3,10,7,19
24,11,13,5,9,9,15,0,0
19,16,1,17,8,0,2,3,0
11,13,7,12,7,11,7,12,0
5,6,15,4,21,8,22,3,0
18,22,4,5,1,17,13,3,0
12,10,14,15,23,10,12,4,0
1,7,24,22,16,24,14,11,0
14,1,16,22,0,23,11,2,0
11,13,7,12,7,11,7,12,0
9,5,20,11,19,14,19,3,0
24,11,13,5,9,9,15,11,0
9,5,20,11,19,14,19,0,0
0,23,19,2,17,15,20,0,0
23,20,0,13,2,2,0,0,0
11,13,7,12,7,11,7,7,0
14,1,16,22,0,23,11,1,0
10,8,17,14,6,13,16,2,0
8,4,12,19,15,1,24,1,0
11,13,7,12,7,11,7,0,0
19,16,1,17,8,0,2,11,0
12,10,14,15,23,10,12,9,0
15,24,5,1,12,4,21,5,0
12,10,14,15,23,10,12,3,0
8,4,12,19,15,1,24,0,0
10,8,17,14,6,13,16,3,0
9,5,20,11,19,14,19,3,0
19,16,1,17,8,0,2,11,0
20,18,18,9,10,16,18,3,0
13,21,10,6,14,22,1,8,0
20,18,18,9,10,16,18,23,14
10,8,17,14,6,13,16,0,0
18,22,4,5,1,17,13,11,0
18,22,4,5,1,17,13,0,0
19,16,1,17,8,0,2,3,0
19,16,1,17,8,0,2,3,0
8,4,12,19,15,1,24,15,0
24,11,13,5,9,9,15,12,0
24,11,13,5,9,9,15,11,0
24,11,13,5,9,9,15,12,0
24,11,13,5,9,9,15,11,0
1,7,24,22,16,24,14,2,0
9,5,20,11,19,14,19,11,0
1,7,24,22,16,24,14,8,0
8,4,12,19,15,1,24,15,0
4,0,3,3,13,21,3,1,0
23,20,0,13,2,2,0,0,0
9,5,20,11,19,14,19,3,0
8,4,12,19,15,1,24,15,0
14,1,16,22,0,23,11,3,0
13,21,10,6,14,22,1,0,0
24,11,13,5,9,9,15,3,0
23,20,0,13,2,2,0,0,0
19,16,1,17,8,0,2,0,0
18,22,4,5,1,17,13,3,0
4,0,3,3,13,21,3,2,0
3,2,2,8,24,5,6,12,0
22,9,6,23,20,18,4,0,0
8,4,12,19,15,1,24,0,0
8,4,12,10,15,1,24,0,0
6,17,9,18,11,12,17,8,0
18,22,4,5,1,17,13,3,0
20,18,18,9,10,16,18,0,0
5,6,15,4,21,8,22,12,0
4,0,3,3,13,21,3,2,0
4,0,3,3,13,21,3,7,0
6,17,9,18,11,12,17,8,0
7,14,22,24,22,3,9,3,0
24,11,13,5,9,9,15,12,0
0,23,19,2,17,15,20,3,0
3,2,2,8,24,5,6,12,0
24,11,13,5,9,9,15,0,0
